Epoch,Training Time (s),Loss,GPU0 Util (%),GPU0 Memory (GB),GPU0 Avg Power (W),GPU1 Util (%),GPU1 Memory (GB),GPU1 Avg Power (W),GPU2 Util (%),GPU2 Memory (GB),GPU2 Avg Power (W),GPU3 Util (%),GPU3 Memory (GB),GPU3 Avg Power (W),GPU4 Util (%),GPU4 Memory (GB),GPU4 Avg Power (W),GPU5 Util (%),GPU5 Memory (GB),GPU5 Avg Power (W),GPU6 Util (%),GPU6 Memory (GB),GPU6 Avg Power (W),GPU7 Util (%),GPU7 Memory (GB),GPU7 Avg Power (W)
1,28.267026662826538,2.2618958950042725,2.0,0.1435546875,40.95000076293945,56.08333206176758,9.562336921691895,123.12833404541016,0.0,0.1435546875,41.47999954223633,2.0,0.1435546875,62.63999938964844,53.54166793823242,9.551676750183105,118.73416900634766,2.0,0.1435546875,77.9000015258789,0.0,0.1435546875,61.209999084472656,0.0,0.1513671875,65.20999908447266
2,19.359507083892822,2.18363094329834,74.9375,13.5126953125,153.5087432861328,0.0,13.5126953125,115.80000305175781,77.3125,13.5126953125,167.2918701171875,0.0,13.5126953125,101.3499984741211,88.5,13.5126953125,158.0850067138672,0.0,13.5126953125,62.970001220703125,56.0,13.5126953125,53.790000915527344,62.0,13.5048828125,73.76000213623047
3,18.735363960266113,2.1566786766052246,100.0,13.5126953125,152.80999755859375,4.0,13.5126953125,135.97000122070312,95.0,13.5126953125,60.939998626708984,78.80000305175781,13.5126953125,144.7519989013672,92.3125,13.5126953125,145.19749450683594,84.06666564941406,13.5126953125,139.343994140625,83.25,13.5126953125,141.0187530517578,0.0,13.5048828125,115.54000091552734
4,19.292132139205933,2.1336984634399414,84.0625,13.5126953125,148.08999633789062,42.0,13.5126953125,64.63999938964844,33.0,13.5126953125,62.22999954223633,82.0625,13.5126953125,153.6281280517578,0.0,13.5126953125,79.63999938964844,100.0,13.5126953125,61.02000045776367,0.0,13.5126953125,77.97000122070312,90.375,13.5048828125,162.1199951171875
5,20.398077726364136,2.1188788414001465,74.23529052734375,13.5126953125,153.2076416015625,0.0,13.5126953125,71.52999877929688,72.4117660522461,13.5126953125,152.5811767578125,74.05882263183594,13.5126953125,162.64529418945312,0.0,13.5126953125,61.65999984741211,12.0,13.5126953125,61.900001525878906,30.0,13.5126953125,57.13999938964844,91.82353210449219,13.5048828125,162.18235778808594
6,22.16850185394287,2.094407081604004,79.0,13.5126953125,63.470001220703125,81.05555725097656,13.5126953125,153.49945068359375,25.0,13.5126953125,95.47000122070312,83.5,13.5126953125,157.4277801513672,0.0,13.5126953125,64.80999755859375,0.0,13.5126953125,60.0099983215332,0.0,13.5126953125,56.86000061035156,68.0,13.5048828125,66.47000122070312
7,18.757302284240723,2.0808587074279785,87.0,13.5126953125,145.63400268554688,88.0,13.5126953125,123.98999786376953,87.66666412353516,13.5126953125,140.8000030517578,100.0,13.5126953125,145.9499969482422,0.0,13.5126953125,97.16999816894531,0.0,13.5126953125,76.27999877929688,0.0,13.5126953125,62.27000045776367,0.0,13.5048828125,65.44000244140625
8,23.149826526641846,2.0542776584625244,96.0,13.5126953125,59.40999984741211,0.0,13.5126953125,72.19999694824219,72.36842346191406,13.5126953125,156.4442138671875,68.21052551269531,13.5126953125,148.60684204101562,0.0,13.5126953125,67.02999877929688,0.0,13.5126953125,84.30000305175781,0.0,13.5126953125,60.66999816894531,15.0,13.5048828125,71.80999755859375
9,20.169429063796997,2.0354700088500977,88.11764526367188,13.5126953125,146.08587646484375,100.0,13.5126953125,60.66999816894531,100.0,13.5126953125,57.689998626708984,87.52941131591797,13.5126953125,157.08941650390625,0.0,13.5126953125,65.12000274658203,0.0,13.5126953125,136.67999267578125,0.0,13.5126953125,56.2400016784668,0.0,13.5048828125,143.82000732421875
10,20.12031078338623,2.0395967960357666,77.1875,13.5126953125,139.4012451171875,42.0,13.5126953125,100.58999633789062,0.0,13.5126953125,63.75,83.375,13.5126953125,139.99749755859375,81.47058868408203,13.5126953125,142.57470703125,0.0,13.5126953125,149.74000549316406,0.0,13.5126953125,64.0,11.0,13.5048828125,141.27999877929688
11,19.956547737121582,2.029477596282959,59.0,13.5126953125,69.58000183105469,39.0,13.5126953125,89.9000015258789,53.0,13.5126953125,61.72999954223633,100.0,13.5126953125,163.49000549316406,0.0,13.5126953125,66.94999694824219,65.0,13.5126953125,61.790000915527344,50.0,13.5126953125,68.58000183105469,71.0,13.5048828125,87.44000244140625
12,18.617413997650146,2.007612943649292,0.0,13.5126953125,62.66999816894531,79.0,13.5126953125,140.98733520507812,0.0,13.5126953125,62.36000061035156,0.0,13.5126953125,68.58999633789062,90.73332977294922,13.5126953125,140.86399841308594,85.4000015258789,13.5126953125,151.07000732421875,21.0,13.5126953125,65.16000366210938,85.86666870117188,13.5048828125,154.2013397216797
13,17.755089282989502,1.9862780570983887,86.33333587646484,13.5126953125,169.6580047607422,100.0,13.5126953125,125.83000183105469,83.66666412353516,13.5126953125,179.052001953125,0.0,13.5126953125,74.25,100.0,13.5126953125,67.33000183105469,89.06666564941406,13.5126953125,169.09133911132812,0.0,13.5126953125,117.70999908447266,100.0,13.5048828125,82.08999633789062
14,18.59477186203003,1.9301173686981201,83.80000305175781,13.5126953125,152.80133056640625,26.0,13.5126953125,64.80999755859375,80.13333129882812,13.5126953125,156.2306671142578,83.86666870117188,13.5126953125,165.5313262939453,0.0,13.5126953125,66.41000366210938,86.06666564941406,13.5126953125,161.79800415039062,15.0,13.5126953125,113.05000305175781,76.06666564941406,13.5048828125,175.75534057617188
15,18.33860445022583,1.90047287940979,100.0,13.5126953125,103.26000213623047,0.0,13.5126953125,68.16999816894531,100.0,13.5126953125,94.87000274658203,100.0,13.5126953125,114.68000030517578,0.0,13.5126953125,61.29999923706055,96.0,13.5126953125,178.08999633789062,0.0,13.5126953125,56.27000045776367,100.0,13.5048828125,65.08000183105469
16,18.842231273651123,1.8914480209350586,5.0,13.5126953125,62.95000076293945,80.375,13.5126953125,154.44874572753906,77.5625,13.5126953125,159.7881317138672,5.0,13.5126953125,70.62000274658203,36.0,13.5126953125,61.810001373291016,86.25,13.5126953125,155.59375,0.0,13.5126953125,59.029998779296875,85.0,13.5048828125,162.45187377929688
17,19.436420679092407,1.8598780632019043,94.1875,13.5126953125,149.33811950683594,87.0,13.5126953125,162.14500427246094,4.0,13.5126953125,67.30999755859375,95.0,13.5126953125,80.87999725341797,40.0,13.5126953125,62.459999084472656,30.0,13.5126953125,79.08000183105469,80.0,13.5126953125,144.90374755859375,82.0625,13.5048828125,154.5762481689453
18,18.17704486846924,1.856015920639038,90.46666717529297,13.5126953125,158.44467163085938,91.0,13.5126953125,69.01000213623047,85.33333587646484,13.5126953125,153.3520050048828,0.0,13.5126953125,176.47000122070312,0.0,13.5126953125,65.31999969482422,84.06666564941406,13.5126953125,150.98533630371094,89.0,13.5126953125,152.80799865722656,91.33333587646484,13.5048828125,168.91799926757812
19,18.864769458770752,1.8361235857009888,87.0,13.5126953125,114.58000183105469,76.33333587646484,13.5126953125,159.62266540527344,83.5999984741211,13.5126953125,158.18666076660156,10.0,13.5126953125,114.19999694824219,4.0,13.5126953125,88.55000305175781,91.75,13.5126953125,152.1475067138672,100.0,13.5126953125,69.91999816894531,100.0,13.5048828125,144.83999633789062
20,18.352595329284668,1.8124067783355713,26.0,13.5126953125,68.19999694824219,95.5999984741211,13.5126953125,170.63133239746094,95.19999694824219,13.5126953125,161.50267028808594,25.0,13.5126953125,74.69000244140625,7.0,13.5126953125,75.05999755859375,89.80000305175781,13.5126953125,171.74465942382812,0.0,13.5126953125,80.83000183105469,0.0,13.5048828125,114.04000091552734
21,18.522932767868042,1.7960689067840576,8.0,13.5126953125,60.7599983215332,91.53333282470703,13.5126953125,160.07066345214844,71.0,13.5126953125,59.34000015258789,24.0,13.5126953125,67.7699966430664,22.0,13.5126953125,66.51000213623047,92.4000015258789,13.5126953125,161.4980010986328,8.0,13.5126953125,68.95999908447266,84.93333435058594,13.5048828125,173.11666870117188
22,20.413901329040527,1.785936713218689,75.94117736816406,13.5126953125,141.29940795898438,100.0,13.5126953125,61.439998626708984,1.0,13.5126953125,57.54999923706055,75.88235473632812,13.5126953125,141.20529174804688,87.82353210449219,13.5126953125,141.5441131591797,93.82353210449219,13.5126953125,148.1429443359375,55.0,13.5126953125,67.91000366210938,100.0,13.5048828125,69.80999755859375
23,19.616615533828735,1.7793325185775757,73.0,13.5126953125,58.209999084472656,80.75,13.5126953125,168.3093719482422,16.0,13.5126953125,57.619998931884766,100.0,13.5126953125,65.05000305175781,87.375,13.5126953125,151.9949951171875,100.0,13.5126953125,87.5,91.25,13.5126953125,153.96499633789062,1.0,13.5048828125,66.70999908447266
24,26.856197357177734,1.805004596710205,9.0,13.5126953125,62.02000045776367,91.0,13.5126953125,154.74000549316406,55.6363639831543,13.5126953125,123.85863494873047,20.0,13.5126953125,157.7100067138672,96.0,13.5126953125,60.0,93.0,13.5126953125,55.279998779296875,100.0,13.5126953125,55.720001220703125,76.3043441772461,13.5048828125,127.74913024902344
25,29.314924001693726,1.7926918268203735,3.0,13.5126953125,61.060001373291016,75.08000183105469,13.5126953125,128.84080505371094,100.0,13.5126953125,75.06999969482422,92.0,13.5126953125,64.9800033569336,55.625,13.5126953125,123.1187515258789,68.0,13.5126953125,55.58000183105469,58.52000045776367,13.5126953125,112.09519958496094,0.0,13.5048828125,65.13999938964844
26,27.383441925048828,1.7770004272460938,0.0,13.5126953125,61.849998474121094,83.90908813476562,13.5126953125,136.78318786621094,26.0,13.5126953125,66.30000305175781,79.59091186523438,13.5126953125,135.42181396484375,36.0,13.5126953125,58.84000015258789,41.0,13.5126953125,56.18000030517578,24.0,13.5126953125,55.83000183105469,57.0,13.5048828125,64.41000366210938
27,27.06986904144287,1.7662944793701172,0.0,13.5126953125,58.0099983215332,71.9565200805664,13.5126953125,122.95304107666016,71.56521606445312,13.5126953125,117.02782440185547,71.21739196777344,13.5126953125,124.96434783935547,63.043479919433594,13.5126953125,124.51652526855469,35.0,13.5126953125,55.08000183105469,10.0,13.5126953125,56.349998474121094,52.0,13.5048828125,63.90999984741211
28,27.42785120010376,1.7718150615692139,0.0,13.5126953125,60.08000183105469,2.0,13.5126953125,52.040000915527344,68.73912811279297,13.5126953125,136.626953125,7.0,13.5126953125,50.099998474121094,76.08695983886719,13.5126953125,123.89173889160156,77.21739196777344,13.5126953125,127.35869598388672,100.0,13.5126953125,55.56999969482422,78.21739196777344,13.5048828125,131.81130981445312
29,24.917214155197144,1.755537986755371,0.0,13.5126953125,55.220001220703125,58.599998474121094,13.5126953125,144.33900451660156,63.238094329833984,13.5126953125,125.21047973632812,0.0,13.5126953125,62.560001373291016,63.80952453613281,13.5126953125,120.16381072998047,92.0,13.5126953125,54.5,71.0,13.5126953125,55.13999938964844,68.0952377319336,13.5048828125,127.71190643310547
30,22.305116891860962,1.7427263259887695,23.0,13.5126953125,55.02000045776367,75.27777862548828,13.5126953125,144.04222106933594,79.0,13.5126953125,56.97999954223633,40.0,13.5126953125,62.93000030517578,80.2631607055664,13.5126953125,148.3405303955078,0.0,13.5126953125,54.20000076293945,0.0,13.5126953125,56.09000015258789,80.78947448730469,13.5048828125,154.82525634765625
31,20.567490577697754,1.7474933862686157,50.0,13.5126953125,57.2599983215332,100.0,13.5126953125,62.22999954223633,0.0,13.5126953125,59.54999923706055,51.0,13.5126953125,65.41999816894531,5.0,13.5126953125,63.68000030517578,26.0,13.5126953125,57.0099983215332,83.5882339477539,13.5126953125,161.2064666748047,84.5882339477539,13.5048828125,165.32823181152344
32,28.792726516723633,1.7286837100982666,60.45833206176758,13.5126953125,120.95458221435547,61.29166793823242,13.5126953125,121.78624725341797,64.125,13.5126953125,124.76333618164062,61.125,13.5126953125,134.40042114257812,44.0,13.5126953125,60.86000061035156,100.0,13.5126953125,63.16999816894531,51.0,13.5126953125,58.939998626708984,76.66666412353516,13.5048828125,137.3454132080078
33,27.85155987739563,1.7228832244873047,71.17391204833984,13.5126953125,125.52434539794922,70.17391204833984,13.5126953125,128.6821746826172,100.0,13.5126953125,57.369998931884766,100.0,13.5126953125,63.029998779296875,3.0,13.5126953125,58.7400016784668,0.0,13.5126953125,55.33000183105469,3.0,13.5126953125,55.11000061035156,66.21739196777344,13.5048828125,137.69651794433594
34,24.14283561706543,1.7169053554534912,100.0,13.5126953125,57.349998474121094,82.30000305175781,13.5126953125,138.0540008544922,0.0,13.5126953125,57.209999084472656,75.8499984741211,13.5126953125,142.7415008544922,0.0,13.5126953125,59.02000045776367,12.0,13.5126953125,54.709999084472656,0.0,13.5126953125,55.970001220703125,64.5999984741211,13.5048828125,146.03250122070312
35,23.93423843383789,1.7117995023727417,67.4000015258789,13.5126953125,131.0679931640625,64.19999694824219,13.5126953125,130.6750030517578,61.400001525878906,13.5126953125,125.50499725341797,64.19999694824219,13.5126953125,134.04249572753906,0.0,13.5126953125,70.87000274658203,0.0,13.5126953125,58.59000015258789,0.0,13.5126953125,58.400001525878906,78.5999984741211,13.5048828125,135.00650024414062
36,19.23176598548889,1.705532431602478,84.75,13.5126953125,155.9618682861328,0.0,13.5126953125,67.55000305175781,8.0,13.5126953125,66.37000274658203,83.375,13.5126953125,160.68687438964844,100.0,13.5126953125,68.76000213623047,100.0,13.5126953125,62.11000061035156,100.0,13.5126953125,61.630001068115234,90.75,13.5048828125,168.1493682861328
37,18.36356282234192,1.6971189975738525,95.0,13.5126953125,60.790000915527344,0.0,13.5126953125,64.33000183105469,0.0,13.5126953125,58.529998779296875,100.0,13.5126953125,67.87999725341797,10.0,13.5126953125,99.01000213623047,82.13333129882812,13.5126953125,159.5226593017578,0.0,13.5126953125,63.29999923706055,92.26667022705078,13.5048828125,166.6046600341797
38,19.932304620742798,1.6901512145996094,82.75,13.5126953125,147.30499267578125,0.0,13.5126953125,137.39999389648438,0.0,13.5126953125,61.529998779296875,82.75,13.5126953125,157.81625366210938,7.0,13.5126953125,64.83999633789062,100.0,13.5126953125,62.900001525878906,58.0,13.5126953125,61.81999969482422,80.0,13.5048828125,73.83000183105469
39,19.419155836105347,1.6951262950897217,87.0,13.5126953125,136.82061767578125,80.3125,13.5126953125,152.64125061035156,81.8125,13.5126953125,142.4949951171875,80.75,13.5126953125,150.70062255859375,78.625,13.5126953125,158.26812744140625,26.0,13.5126953125,88.38999938964844,0.0,13.5126953125,62.869998931884766,78.1875,13.5048828125,165.1112518310547
40,18.975528240203857,1.6961593627929688,53.0,13.5126953125,66.3499984741211,87.625,13.5126953125,140.77188110351562,82.0,13.5126953125,62.34000015258789,92.875,13.5126953125,155.3543701171875,91.875,13.5126953125,148.42750549316406,0.0,13.5126953125,174.86000061035156,0.0,13.5126953125,62.95000076293945,95.0,13.5048828125,70.77999877929688
41,18.442728519439697,1.6917073726654053,91.33333587646484,13.5126953125,175.37933349609375,0.0,13.5126953125,102.68000030517578,82.0,13.5126953125,133.47999572753906,31.0,13.5126953125,90.41000366210938,0.0,13.5126953125,77.29000091552734,95.0,13.5126953125,58.119998931884766,96.0,13.5126953125,58.369998931884766,64.0,13.5048828125,66.1500015258789
42,20.158267974853516,1.6855978965759277,78.0,13.5126953125,60.439998626708984,0.0,13.5126953125,75.51000213623047,0.0,13.5126953125,58.90999984741211,70.0,13.5126953125,66.72000122070312,0.0,13.5126953125,102.61000061035156,0.0,13.5126953125,106.80999755859375,2.0,13.5126953125,150.6999969482422,1.0,13.5048828125,170.97000122070312
43,19.68070125579834,1.682093620300293,76.3125,13.5126953125,149.7481231689453,79.875,13.5126953125,157.03250122070312,0.0,13.5126953125,60.209999084472656,0.0,13.5126953125,70.37000274658203,30.0,13.5126953125,67.91999816894531,77.0,13.5126953125,67.9800033569336,89.625,13.5126953125,134.4393768310547,53.0,13.5048828125,68.7699966430664
44,18.74662494659424,1.675396203994751,90.5999984741211,13.5126953125,158.39866638183594,80.0,13.5126953125,102.11000061035156,80.33333587646484,13.5126953125,159.62266540527344,79.66666412353516,13.5126953125,159.1373291015625,0.0,13.5126953125,99.44999694824219,29.0,13.5126953125,123.83999633789062,92.66666412353516,13.5126953125,152.7346649169922,81.625,13.5048828125,165.31124877929688
45,18.883036375045776,1.6646453142166138,87.0,13.5126953125,87.58999633789062,86.0,13.5126953125,83.58000183105469,99.0,13.5126953125,59.93000030517578,100.0,13.5126953125,68.87000274658203,86.375,13.5126953125,157.95562744140625,98.0,13.5126953125,64.75,38.0,13.5126953125,66.47000122070312,0.0,13.5048828125,73.55000305175781
46,20.27886962890625,1.6621434688568115,8.0,13.5126953125,64.43000030517578,71.17646789550781,13.5126953125,158.3052978515625,69.5882339477539,13.5126953125,143.09117126464844,0.0,13.5126953125,115.26000213623047,71.88235473632812,13.5126953125,140.06411743164062,73.52941131591797,13.5126953125,139.3852996826172,0.0,13.5126953125,111.62000274658203,0.0,13.5048828125,74.9000015258789
47,20.905291080474854,1.6613833904266357,79.29412078857422,13.5126953125,153.40235900878906,74.0,13.5126953125,64.8499984741211,80.5882339477539,13.5126953125,158.3052978515625,79.0,13.5126953125,77.0,0.0,13.5126953125,66.4000015258789,3.0,13.5126953125,164.3000030517578,81.4117660522461,13.5126953125,139.9688262939453,0.0,13.5048828125,138.41000366210938
48,18.103769063949585,1.6666070222854614,60.0,13.5126953125,142.52000427246094,84.4000015258789,13.5126953125,161.3979949951172,94.0,13.5126953125,131.02999877929688,15.0,13.5126953125,81.08000183105469,19.0,13.5126953125,176.02999877929688,29.0,13.5126953125,175.3800048828125,90.5999984741211,13.5126953125,160.4493408203125,84.93333435058594,13.5048828125,173.65133666992188
49,19.122353315353394,1.6624386310577393,10.0,13.5126953125,58.310001373291016,84.0,13.5126953125,64.68000030517578,80.6875,13.5126953125,145.01812744140625,84.375,13.5126953125,158.37437438964844,0.0,13.5126953125,67.66000366210938,14.0,13.5126953125,61.290000915527344,89.8125,13.5126953125,149.86062622070312,89.4375,13.5048828125,153.65750122070312
50,19.065769910812378,1.6567224264144897,86.5,13.5126953125,147.3874969482422,26.0,13.5126953125,109.19000244140625,89.375,13.5126953125,145.03062438964844,92.0,13.5126953125,157.90187072753906,0.0,13.5126953125,62.66999816894531,1.0,13.5126953125,116.58999633789062,91.375,13.5126953125,146.33749389648438,52.0,13.5048828125,151.2100067138672
Average,21.11559223651886,1.837244439125061,60.09682640075684,13.2453125,104.89138832092286,58.97816986083984,13.433688144683838,114.49175033569335,57.00687576293945,13.2453125,102.77868995666503,58.621204986572266,13.2453125,113.74751731872558,36.16684196472168,13.433474941253662,94.91042449951172,51.19140670776367,13.2453125,102.23784408569335,40.1819832611084,13.2453125,86.60415008544922,59.21479553222656,13.2378125,120.49367958068848
